text,true_label,pred_label
Bạn có biết chỗ nghỉ nào view đẹp ở Chợ Bến Thành không?,info,info
Nếu tôi đến Eo Gió thì nên đi đâu đầu tiên?,info,info
"Tôi muốn đi phượt Đảo Bình Ba, có nguy hiểm không?",info,info
Tôi có thể đổi tiền ở đâu khi đến Cần Thơ?,info,info
Có chuyến bay nào thẳng đến Mộc Châu không?,info,info
Tôi nên ở bao lâu khi đi Núi Sam?,info,info
Ở Đại Nội Huế có lễ hội gì nổi tiếng không?,info,info
Ninh Bình có gì thú vị thế?,info,info
Tôi nên ở bao lâu khi đi Nam Định?,info,info
"Bạn ơi, Đồng Nai có gì vui không?",info,info
Bạn có thể kể lịch sử của Đại Nam không?,info,info
Homestay ở Phan Rang có phục vụ ăn sáng không?,info,info
Lễ hội ở Mũi Né thường diễn ra vào tháng mấy?,info,info
Tôi muốn biết thêm thông tin về Điện Biên.,info,info
Tôi có thể thuê xe máy ở Thanh Hóa được không?,info,info
Tháng mấy là mùa đẹp nhất ở Bình Thuận?,info,info
Từ Sài Gòn đi Đảo Hòn Sơn mất bao lâu?,info,info
Có món ăn nào nhất định phải thử ở Phố cổ Hà Nội không?,info,info
Mua iPhone ở đâu uy tín?,none,none
Có thể mua đặc sản Mũi Né làm quà ở đâu?,info,info
Mộc Châu có món nào hợp với người ăn chay không?,info,info
Mùa xuân ở Thác Datanla có gì đặc biệt?,info,info
Đi Cao Bằng vào cuối tuần có kẹt xe không?,info,info
Đặc sản nổi tiếng ở Hoa Lư là gì vậy?,info,info
Bạn có thể chia sẻ kinh nghiệm du lịch Hoa Lư không?,info,info
Tôi có thể cắm trại ở Hà Giang được không?,info,info
"Tôi muốn trải nghiệm văn hóa địa phương ở Cà Mau, nên đi đâu?",info,info
Tôi nên đi tour hay tự túc khi du lịch Lạng Sơn?,info,info
Tôi nên ở bao lâu khi đi Đà Lạt?,info,info
Ở Đà Nẵng có khách sạn nào gần điểm du lịch chính không?,info,info
Ở An Giang có khách sạn nào gần trung tâm không?,info,info
Tôi nên đi tour hay tự túc khi du lịch Núi Bà Đen?,info,info
Đi Ghềnh Đá Đĩa có an toàn cho trẻ nhỏ không?,info,info
"Tôi muốn trải nghiệm văn hóa địa phương ở Bạc Liêu, nên đi đâu?",info,info
Món ăn truyền thống của Thanh Hóa là gì?,info,info
Có tàu lửa đi Nhà thờ Đức Bà không bạn?,info,info
Đi Chợ nổi Cái Răng vào cuối tuần có kẹt xe không?,info,info
Lạng Sơn có món nào hợp với người ăn chay không?,info,info
Đường đến Long An có dễ đi không?,info,info
Bạn có thể kể vài truyền thuyết liên quan đến Bình Thuận không?,info,info
"Tôi cần đặt vé tàu đi Hồ Tây, bạn biết chỗ nào uy tín không?",info,info
Du lịch Sầm Sơn cần lưu ý điều gì?,info,info
Có chuyến bay nào thẳng đến Fansipan không?,info,info
Lễ hội lớn nhất ở Tây Ninh là gì?,info,info
Bạn có thể chia sẻ kinh nghiệm du lịch Đảo Nam Du không?,info,info
Có chuyến bay nào thẳng đến Bắc Kạn không?,info,info
Bạn có biết chỗ nghỉ nào view đẹp ở Yên Bái không?,info,info
Ở Nha Trang có lạnh vào ban đêm không?,info,info
Trời có thường mưa khi đi Phong Nha – Kẻ Bàng tháng 8 không?,info,info
Lăng Tự Đức có đặc sản gì không nhỉ?,info,info
Từ Hà Nội đến Phố cổ Hà Nội đi bằng gì tiện nhất?,info,info
Ở Long Hải có di tích lịch sử nào nên tham quan?,info,info
Giá đồ ăn ở Bến Tre có đắt không?,info,info
Tôi nên ở bao lâu khi đi Điện Biên?,info,info
Nếu đi Mộc Châu vào mùa mưa có sao không?,info,info
Ở Đảo Thạnh An có khách sạn nào gần trung tâm không?,info,info
Có khách sạn nào ở Thung lũng Tình yêu phù hợp cho gia đình không?,info,info
Ở Thái Bình có địa điểm nào nên ghé thăm ạ?,info,info
Nếu tôi đến Quảng Nam thì nên đi đâu đầu tiên?,info,info
Bạn có biết chỗ nghỉ nào view đẹp ở Đảo Hòn Tre không?,info,info
Bạn có thể gợi ý những điểm check-in đẹp ở Đảo Hòn Tằm không?,info,info
Trời có thường mưa khi đi Đảo Bình Ba tháng 8 không?,info,info
Tôi nên mang gì khi đi Lũng Cú mùa này?,info,info
Nhiệt độ trung bình ở Pleiku khoảng bao nhiêu?,info,info
Giá đồ ăn ở Thung lũng Tình yêu có đắt không?,info,info
Tôi có thể cắm trại ở Cần Thơ được không?,info,info
Du khách thường làm gì khi đến Vinpearl Land?,info,info
Đi Cầu Vàng Đà Nẵng vào cuối tuần có kẹt xe không?,info,info
Ở Hội An có khách sạn nào gần trung tâm không?,info,info
Bạn có biết chỗ nghỉ nào view đẹp ở Đại Nam không?,info,info
Nếu tôi đến Quản Bạ thì nên đi đâu đầu tiên?,info,info
Bạn có thể kể vài truyền thuyết liên quan đến Sun World Hạ Long không?,info,info
Món ăn truyền thống của Fansipan là gì?,info,info
Nên đi Huế vào mùa nào là đẹp nhất?,info,info
Nên đi Hồ Tây vào mùa nào là đẹp nhất?,info,info
"Tôi muốn ăn hải sản ở Đảo Nam Du, bạn gợi ý giúp nhé?",info,info
Tôi muốn biết thêm thông tin về Hồ Trị An.,info,info
Bạn có thể giới thiệu vài quán ăn ngon ở Buôn Ma Thuột không?,info,info
"Tôi muốn trải nghiệm văn hóa địa phương ở Đảo Thạnh An, nên đi đâu?",info,info
Đi Mộc Châu có an toàn cho trẻ nhỏ không?,info,info
Tôi nên ở bao lâu khi đi Fansipan?,info,info
Đi Hồ Tây có an toàn cho trẻ nhỏ không?,info,info
Bạn có thể kể vài truyền thuyết liên quan đến Chợ Đà Lạt không?,info,info
Ở Phong Nha – Kẻ Bàng có gì mới mở không?,info,info
Review cho tôi về Bạc Liêu với.,info,info
Ở Thiên Cầm có chợ đêm bán đồ ăn không?,info,info
Ở Đảo Quan Lạn có di tích lịch sử nào nên tham quan?,info,info
Giá phòng trung bình ở Côn Đảo là bao nhiêu?,info,info
Bạn có thể giới thiệu vài quán ăn ngon ở Thái Bình không?,info,info
"Tôi muốn trải nghiệm văn hóa địa phương ở Tây Ninh, nên đi đâu?",info,info
Thời tiết ở Ninh Thuận tháng này thế nào?,info,info
Lễ hội ở Thiên Cầm thường diễn ra vào tháng mấy?,info,info
"Bạn ơi, Điện Biên có gì vui không?",info,info
Có tàu lửa đi Hội An không bạn?,info,info
Ở Mai Châu có cần đặt vé trước không?,info,info
Tôi nên ở bao lâu khi đi Vịnh Hạ Long?,info,info
Lễ hội lớn nhất ở Đảo Hòn Tre là gì?,info,info
Buôn Ma Thuột có gì thú vị thế?,info,info
Lễ hội lớn nhất ở Phố cổ Hà Nội là gì?,info,info
Từ Sài Gòn đi Quảng Trị mất bao lâu?,info,info
Review cho tôi về Kỳ Co với.,info,info
"Bạn ơi, Quảng Ninh có gì vui không?",info,info
Từ Hà Nội đến Ninh Thuận đi bằng gì tiện nhất?,info,info
Bạn có biết chỗ nghỉ nào view đẹp ở Nam Định không?,info,info
Có tàu lửa đi Vĩnh Long không bạn?,info,info
Đất Mũi có hoạt động truyền thống nào thú vị không?,info,info
Bạn có thể gợi ý những điểm check-in đẹp ở Quảng Ninh không?,info,info
Tôi nên đi tour hay tự túc khi du lịch Phú Quốc?,info,info
Món ăn truyền thống của Đảo Lý Sơn là gì?,info,info
Bạn có thể chia sẻ kinh nghiệm du lịch Lăng Tự Đức không?,info,info
Người dân Cần Thơ có phong tục đặc biệt gì?,info,info
Ở Đảo Cù Lao Chàm có quán cà phê đẹp nào không?,info,info
Có chuyến bay nào thẳng đến Mỹ Sơn không?,info,info
"Bạn ơi, Đảo Phú Quý có gì vui không?",info,info
Có chuyến bay nào thẳng đến Côn Đảo không?,info,info
Vĩnh Long có gì thú vị thế?,info,info
Ở Nhà thờ Đức Bà có lạnh vào ban đêm không?,info,info
Trời có thường mưa khi đi Nam Định tháng 8 không?,info,info
Ở Thiên Cầm có gì mới mở không?,info,info
Ninh Bình có đặc sản gì không nhỉ?,info,info
Đi Bình Định nên mang theo những gì?,info,info
"Bạn ơi, Đất Mũi có gì vui không?",info,info
Trời có thường mưa khi đi Bình Định tháng 8 không?,info,info
Làng cổ Đường Lâm có món nào hợp với người ăn chay không?,info,info
Nhiệt độ trung bình ở Cam Ranh khoảng bao nhiêu?,info,info
Lễ hội ở Đảo Phú Quý thường diễn ra vào tháng mấy?,info,info
Cách tạo playlist trên Spotify là sao?,none,none
Ở Bái Đính có địa điểm nào nên ghé thăm ạ?,info,info
Ở Quảng Bình có quán cà phê đẹp nào không?,info,info
Tôi muốn biết thêm thông tin về Sầm Sơn.,info,info
Có chuyến bay nào thẳng đến Cam Ranh không?,info,info
Có khách sạn nào ở Mù Cang Chải phù hợp cho gia đình không?,info,info
Du khách thường làm gì khi đến Bình Dương?,info,info
Review cho tôi về Rạch Giá với.,info,info
Giá phòng trung bình ở Núi Sam là bao nhiêu?,info,info
Du khách thường làm gì khi đến Vườn quốc gia Cúc Phương?,info,info
Bạn có biết chỗ nghỉ nào view đẹp ở Vịnh Vĩnh Hy không?,info,info
Món ăn truyền thống của Đảo Thạnh An là gì?,info,info
Ở Đảo Cô Tô có lạnh vào ban đêm không?,info,info
Homestay ở Đất Mũi có phục vụ ăn sáng không?,info,info
Ở Fansipan có di tích lịch sử nào nên tham quan?,info,info
Cách tính điểm trong bóng rổ là sao?,none,none
Có món ăn nào nhất định phải thử ở Vịnh Hạ Long không?,info,info
Elon Musk là ai vậy?,none,none
Tôi có thể cắm trại ở Tuyên Quang được không?,info,info
Ở Lũng Cú có khách sạn nào gần điểm du lịch chính không?,info,info
Homestay ở Phan Thiết có phục vụ ăn sáng không?,info,info
Bạn có thể kể lịch sử của Núi Bà Đen không?,info,info
Ở Chùa Hương có chợ đêm bán đồ ăn không?,info,info
Món ăn truyền thống của Yên Bái là gì?,info,info
Fansipan có đặc sản gì không nhỉ?,info,info
Ở Tây Ninh có chợ đêm bán đồ ăn không?,info,info
Đặc sản nổi tiếng ở Quản Bạ là gì vậy?,info,info
Tôi nên ở bao lâu khi đi Hà Nội?,info,info
Ở Kiên Giang có khách sạn nào gần trung tâm không?,info,info
Tôi muốn biết thêm thông tin về Quảng Ngãi.,info,info
Giá đồ ăn ở Đảo Hòn Tre có đắt không?,info,info
Ở Huế có chợ đêm bán đồ ăn không?,info,info
Bạn có thể kể lịch sử của Sơn La không?,info,info
Đi Phú Yên có an toàn cho trẻ nhỏ không?,info,info
"Bạn ơi, Thái Bình có gì vui không?",info,info
"Tôi cần đặt vé tàu đi Thái Bình, bạn biết chỗ nào uy tín không?",info,info
Thời tiết ở Lâm Đồng tháng này thế nào?,info,info
Tôi có thể thuê xe máy ở Đảo Phú Quý được không?,info,info
Từ Sài Gòn đi Sơn La mất bao lâu?,info,info
Phú Quốc có bãi biển nào đẹp không?,info,info
Thời tiết ở Rạch Giá tháng này thế nào?,info,info
Đường đến Thác Pongour có dễ đi không?,info,info
Ở Vườn quốc gia Bạch Mã có quán cà phê đẹp nào không?,info,info
Tôi nên ở bao lâu khi đi Nha Trang?,info,info
Vườn quốc gia Cát Tiên có đặc sản gì không nhỉ?,info,info
Trời có thường mưa khi đi Chợ nổi Cái Răng tháng 8 không?,info,info
Ở Sun World Hạ Long có quán cà phê đẹp nào không?,info,info
Thanh Hóa có gần biển không?,info,info
Tôi có thể cắm trại ở Bắc Kạn được không?,info,info
Tôi nên đi tour hay tự túc khi du lịch Cầu Vàng Đà Nẵng?,info,info
Trời có thường mưa khi đi Ninh Thuận tháng 8 không?,info,info
Du khách thường làm gì khi đến Khánh Hòa?,info,info
Homestay ở Đảo Cát Bà có phục vụ ăn sáng không?,info,info
Có tour nào đi Quảng Bình 3 ngày 2 đêm không?,info,info
Có tàu lửa đi Vịnh Hạ Long không bạn?,info,info
Tôi nên đi Eo Gió bao nhiêu ngày là hợp lý?,info,info
"Tôi nghe nói Bái Đính có lễ hội rất đông, đúng không?",info,info
"Tôi muốn ăn hải sản ở Đảo Lý Sơn, bạn gợi ý giúp nhé?",info,info
Đồng Văn có gì nổi tiếng vậy?,info,info
Giá đồ ăn ở Bạc Liêu có đắt không?,info,info
Làng hoa Sa Đéc có bãi biển nào đẹp không?,info,info
Từ Sài Gòn đi Trà Vinh mất bao lâu?,info,info
Tôi nên mang gì khi đi Đảo Hòn Tre mùa này?,info,info
Tôi nên đi tour hay tự túc khi du lịch Thác Bản Giốc?,info,info
Món ăn truyền thống của Thác Datanla là gì?,info,info
Suối Tiên có gì nổi tiếng vậy?,info,info
Có món ăn nào nhất định phải thử ở Mũi Né không?,info,info
"Tôi cần đặt vé tàu đi Cầu Vàng Đà Nẵng, bạn biết chỗ nào uy tín không?",info,info
Tôi nên đi tour hay tự túc khi du lịch Đảo Cù Lao Chàm?,info,info
Đắk Lắk có món nào hợp với người ăn chay không?,info,info
Hội An có bị ảnh hưởng bởi bão không?,info,info
Review cho tôi về Vĩnh Long với.,info,info
Thác Bản Giốc có gì nổi tiếng vậy?,info,info
Bạn có biết chỗ nghỉ nào view đẹp ở Hà Nội không?,info,info
Tôi nên ở bao lâu khi đi Mũi Né?,info,info
Đặc sản nổi tiếng ở Hội An là gì vậy?,info,info
Bạn có thể kể vài truyền thuyết liên quan đến Đảo Bình Ba không?,info,info
Tôi nên đi Bạc Liêu bao nhiêu ngày là hợp lý?,info,info
Tháng mấy là mùa đẹp nhất ở Bắc Kạn?,info,info
Giá đồ ăn ở Vinpearl Land có đắt không?,info,info
Ở Đảo Quan Lạn có địa điểm nào nên ghé thăm ạ?,info,info
Bạn có thể kể lịch sử của Ghềnh Đá Đĩa không?,info,info
Đảo Bình Ba có đặc sản gì không nhỉ?,info,info
Tôi có thể cắm trại ở Đắk Lắk được không?,info,info
"Tôi muốn ăn hải sản ở Cầu Vàng Đà Nẵng, bạn gợi ý giúp nhé?",info,info
Có thể xem múa rối nước ở Gia Lai không?,info,info
"Tôi nghe nói Lăng Tự Đức có lễ hội rất đông, đúng không?",info,info
Đi Bến Tre có an toàn cho trẻ nhỏ không?,info,info
Có nên đi Mộc Châu vào mùa hè không?,info,info
"Tôi muốn ăn hải sản ở Đảo Hòn Tằm, bạn gợi ý giúp nhé?",info,info
Có thể thanh toán bằng thẻ ở Bái Đính không?,info,info
Có thể mua đặc sản Thái Bình làm quà ở đâu?,info,info
Đi Lũng Cú có an toàn cho trẻ nhỏ không?,info,info
Lễ hội ở Mai Châu thường diễn ra vào tháng mấy?,info,info
Tôi nên mang gì khi đi Cam Ranh mùa này?,info,info
Tôi có thể thuê xe máy ở Ninh Thuận được không?,info,info
Phim Titanic công chiếu năm nào?,none,none
Hồ Gươm có gần biển không?,info,info
Bạn có thể kể vài truyền thuyết liên quan đến Quảng Ngãi không?,info,info
Bạn có thể kể lịch sử của Đảo Bình Hưng không?,info,info
Tôi nên đi tour hay tự túc khi du lịch Đảo Hòn Tre?,info,info
Lễ hội lớn nhất ở An Giang là gì?,info,info
