text,true_label,pred_label
Bà Nà Hills có bị ảnh hưởng bởi bão không?,info,info
Có chuyến bay nào thẳng đến Ninh Thuận không?,info,info
Tôi có thể thuê xe máy ở Đảo Thạnh An được không?,info,info
Lễ hội lớn nhất ở Bình Thuận là gì?,info,info
Tôi nên mang gì khi đi Mai Châu mùa này?,info,info
Ở Hồ Trị An có di tích lịch sử nào nên tham quan?,info,info
Bạn có thể kể lịch sử của Ba Bể không?,info,info
Làng cổ Đường Lâm có gần biển không?,info,info
Món ăn truyền thống của Hà Tiên là gì?,info,info
Giá phòng trung bình ở Đảo Cát Bà là bao nhiêu?,info,info
"Tôi muốn đi phượt Chợ Bến Thành, có nguy hiểm không?",info,info
Có thể xem múa rối nước ở Hồ Tây không?,info,info
Giá đồ ăn ở Vườn quốc gia Cát Tiên có đắt không?,info,info
Nam Định có bãi biển nào đẹp không?,info,info
Bạn có thể chia sẻ kinh nghiệm du lịch Nhà thờ con gà Đà Lạt không?,info,info
Du khách thường làm gì khi đến Đảo Hòn Tằm?,info,info
"Tôi nghe nói Vinpearl Land có lễ hội rất đông, đúng không?",info,info
Ở Mỹ Sơn có địa điểm nào nên ghé thăm ạ?,info,info
Đường đến An Giang có dễ đi không?,info,info
Nếu tôi đến Đà Lạt thì nên đi đâu đầu tiên?,info,info
Ở Ngũ Hành Sơn có khách sạn nào gần trung tâm không?,info,info
Đảo Thạnh An có món nào hợp với người ăn chay không?,info,info
Giá phòng trung bình ở Asia Park là bao nhiêu?,info,info
Thác Pongour có gần biển không?,info,info
Tôi nên đặt phòng ở khu nào khi đến Đảo Hòn Tre?,info,info
Có tour nào đi Điện Biên 3 ngày 2 đêm không?,info,info
Có món ăn nào nhất định phải thử ở Mộc Châu không?,info,info
Ở Hồ Trị An có phong cảnh đẹp không?,info,info
Ở Hà Giang có khách sạn nào gần điểm du lịch chính không?,info,info
Ở Đảo Phú Quý có di tích lịch sử nào nên tham quan?,info,info
Ở Đảo Thạnh An có gì mới mở không?,info,info
Lễ hội ở Cát Bà thường diễn ra vào tháng mấy?,info,info
Bạn có thể giới thiệu về Đà Lạt không?,info,info
Có thể xem múa rối nước ở Lào Cai không?,info,info
Thời tiết ở Phong Nha – Kẻ Bàng tháng này thế nào?,info,info
Lào Cai có gì nổi tiếng vậy?,info,info
Ở Điện Biên có chợ đêm bán đồ ăn không?,info,info
Sơn La có gì thú vị thế?,info,info
Có thể mua đặc sản Ninh Bình làm quà ở đâu?,info,info
Có thể thanh toán bằng thẻ ở Chợ Đà Lạt không?,info,info
Mùa xuân ở Cần Thơ có gì đặc biệt?,info,info
Tôi nên đi Sóc Trăng bao nhiêu ngày là hợp lý?,info,info
Tôi nên đi Đảo Hòn Tằm bao nhiêu ngày là hợp lý?,info,info
Tôi có thể đổi tiền ở đâu khi đến Mai Châu?,info,info
Tôi nên đặt phòng ở khu nào khi đến Vườn quốc gia Bạch Mã?,info,info
Homestay ở Ba Bể có phục vụ ăn sáng không?,info,info
Ở Phố cổ Hà Nội có gì mới mở không?,info,info
Nếu đi Hạ Long vào mùa mưa có sao không?,info,info
Vườn quốc gia Cát Tiên có gì nổi tiếng vậy?,info,info
Có thể thanh toán bằng thẻ ở Thác Bản Giốc không?,info,info
Bạn có thể gợi ý những điểm check-in đẹp ở Đảo Bình Hưng không?,info,info
Lễ hội lớn nhất ở Hà Nội là gì?,info,info
Có resort nào ven biển ở Hồ Trị An không?,info,info
Bạn có biết chỗ nghỉ nào view đẹp ở Đảo Cô Tô không?,info,info
Đi Thiên Cầm nên mang theo những gì?,info,info
"Tôi cần đặt vé tàu đi Phú Quốc, bạn biết chỗ nào uy tín không?",info,info
Ở Đảo Hòn Tằm có phong cảnh đẹp không?,info,info
"Bạn ơi, Hà Giang có gì vui không?",info,info
Ở Sa Pa có lạnh vào ban đêm không?,info,info
Có tàu lửa đi Ninh Bình không bạn?,info,info
Du khách thường làm gì khi đến Cần Thơ?,info,info
Tôi nên đặt phòng ở khu nào khi đến Cam Ranh?,info,info
Đặc sản nổi tiếng ở Chùa Hương là gì vậy?,info,info
Người dân Sầm Sơn có phong tục đặc biệt gì?,info,info
Bạn có thể gợi ý những điểm check-in đẹp ở Đảo Hòn Tre không?,info,info
Đi Huế vào cuối tuần có kẹt xe không?,info,info
Tháng mấy là mùa đẹp nhất ở Cà Mau?,info,info
Bạn có biết chỗ nghỉ nào view đẹp ở Đảo Hòn Tằm không?,info,info
Ở Long Hải có lễ hội gì nổi tiếng không?,info,info
Tôi có thể cắm trại ở Nam Định được không?,info,info
Tây Ninh có bãi biển nào đẹp không?,info,info
Tôi nên đi Quảng Ngãi bao nhiêu ngày là hợp lý?,info,info
Bà Nà Hills có gì thú vị thế?,info,info
Tôi nên đi tour hay tự túc khi du lịch Đảo Cô Tô?,info,info
Tôi nên ở bao lâu khi đi Tràng An?,info,info
Tôi muốn biết thêm thông tin về Cát Bà.,info,info
Ở Núi Sam có quán cà phê đẹp nào không?,info,info
Tôi nên đi Nhà thờ Đức Bà bao nhiêu ngày là hợp lý?,info,info
Bạn có thể kể top 5 đội bóng mạnh nhất thế giới?,none,none
Đại Nội Huế có món nào hợp với người ăn chay không?,info,info
Tôi nên đi Đất Mũi bao nhiêu ngày là hợp lý?,info,info
Nên đi Thác Bản Giốc vào mùa nào là đẹp nhất?,info,info
Bạn có thể giới thiệu về Pleiku không?,info,info
Bạn có thể gợi ý những điểm check-in đẹp ở Fansipan không?,info,info
Marvel sắp ra phim mới nào vậy?,none,none
Nếu tôi đến Nghệ An thì nên đi đâu đầu tiên?,info,info
Ở Hồ Tây có quán cà phê đẹp nào không?,info,info
Bạn gợi ý giúp tôi vài homestay đẹp ở Bình Định nhé.,info,info
Review cho tôi về Sa Pa với.,info,info
Bạn có thể gợi ý những điểm check-in đẹp ở Nam Định không?,info,info
Có món ăn nào nhất định phải thử ở Thác Bản Giốc không?,info,info
Có tàu lửa đi Vườn quốc gia Phong Nha – Kẻ Bàng không bạn?,info,info
"Bạn ơi, Nhà thờ con gà Đà Lạt có gì vui không?",info,info
Mùa xuân ở Gia Lai có gì đặc biệt?,info,info
Tôi nên đi tour hay tự túc khi du lịch An Giang?,info,info
Ở Vườn quốc gia Phong Nha – Kẻ Bàng có địa điểm nào nên ghé thăm ạ?,info,info
Đảo Thạnh An có hoạt động truyền thống nào thú vị không?,info,info
Từ Hà Nội đến Hoa Lư đi bằng gì tiện nhất?,info,info
Bạn có thể gợi ý những điểm check-in đẹp ở Bến Tre không?,info,info
Có xe buýt đi Huế không?,info,info
Giá phòng trung bình ở Hồ Trị An là bao nhiêu?,info,info
Đặc sản nổi tiếng ở Đồng Hới là gì vậy?,info,info
Mùa xuân ở Đại Nội Huế có gì đặc biệt?,info,info
Có nên thuê hướng dẫn viên khi đi Khánh Hòa không?,info,info
"Tôi muốn nghe nhạc Lo-fi, gợi ý giúp với.",none,none
Ở Fansipan có phong cảnh đẹp không?,info,info
Cà Mau có gì nổi tiếng vậy?,info,info
Sầm Sơn có gì thú vị thế?,info,info
Ở Nam Định có lễ hội gì nổi tiếng không?,info,info
Có tour nào đi Huế 3 ngày 2 đêm không?,info,info
Núi Sam có hoạt động truyền thống nào thú vị không?,info,info
Sầm Sơn có gì nổi tiếng vậy?,info,info
Có thể mua đặc sản Đảo Bình Hưng làm quà ở đâu?,info,info
Review cho tôi về Điện Biên với.,info,info
Có tàu lửa đi Sun World Hạ Long không bạn?,info,info
Review cho tôi về Đắk Lắk với.,info,info
Đường đến Hà Tĩnh có dễ đi không?,info,info
"Bạn ơi, Chợ Bến Thành có gì vui không?",info,info
Du lịch Đất Mũi cần lưu ý điều gì?,info,info
Vũng Tàu có bị ảnh hưởng bởi bão không?,info,info
Đi Đảo Hòn Tằm vào cuối tuần có kẹt xe không?,info,info
Nếu đi Tam Cốc vào mùa mưa có sao không?,info,info
Messi đang đá cho đội nào?,none,none
Tháng mấy là mùa đẹp nhất ở Đảo Cát Bà?,info,info
Tôi có thể đổi tiền ở đâu khi đến Thác Datanla?,info,info
Núi Sam có gì nổi tiếng vậy?,info,info
Tôi nên ở bao lâu khi đi Đảo Hòn Tre?,info,info
Mùa xuân ở Chùa Hương có gì đặc biệt?,info,info
Có thể mua đặc sản Bình Dương làm quà ở đâu?,info,info
"Tôi nghe nói Quảng Trị có lễ hội rất đông, đúng không?",info,info
Bạn có thể giới thiệu vài quán ăn ngon ở Núi Bà Đen không?,info,info
Tôi nên đi Thác Datanla bao nhiêu ngày là hợp lý?,info,info
Ở Thung lũng Tình yêu có gì mới mở không?,info,info
Tháng mấy là mùa đẹp nhất ở Tây Ninh?,info,info
Có thể mua đặc sản Lăng Tự Đức làm quà ở đâu?,info,info
Có chuyến bay nào thẳng đến Sun World Hạ Long không?,info,info
"Bạn ơi, Nghệ An có gì vui không?",info,info
Lễ hội ở Vinpearl Land thường diễn ra vào tháng mấy?,info,info
"Tôi muốn ăn hải sản ở Đồng Nai, bạn gợi ý giúp nhé?",info,info
Trời có thường mưa khi đi Quảng Bình tháng 8 không?,info,info
Bạn gợi ý giúp tôi vài homestay đẹp ở Ba Bể nhé.,info,info
Tôi có thể thuê xe máy ở Sun World Hạ Long được không?,info,info
Có thể mua đặc sản Trà Vinh làm quà ở đâu?,info,info
Nếu đi Vườn quốc gia Cát Tiên vào mùa mưa có sao không?,info,info
Homestay ở Cầu Vàng Đà Nẵng có phục vụ ăn sáng không?,info,info
Đi Pleiku vào cuối tuần có kẹt xe không?,info,info
Tôi có thể đổi tiền ở đâu khi đến Đảo Phú Quý?,info,info
Nên đi Sầm Sơn vào mùa nào là đẹp nhất?,info,info
Long An có món nào hợp với người ăn chay không?,info,info
"Tôi muốn đi phượt Thành phố Hồ Chí Minh, có nguy hiểm không?",info,info
Bạn có thể giới thiệu về Thái Nguyên không?,info,info
Giá phòng trung bình ở Sóc Trăng là bao nhiêu?,info,info
Tôi có thể cắm trại ở Fansipan được không?,info,info
Bạn biết nhạc sĩ Đen Vâu không?,none,none
Tôi nên mang gì khi đi Rạch Giá mùa này?,info,info
Phong Nha – Kẻ Bàng có bãi biển nào đẹp không?,info,info
Nghệ An có đặc sản gì không nhỉ?,info,info
Từ sân bay đến trung tâm Sun World Hạ Long bao xa?,info,info
Bạn có thể kể vài truyền thuyết liên quan đến Vinpearl Land không?,info,info
Bạn gợi ý giúp tôi vài homestay đẹp ở Nhà thờ Đức Bà nhé.,info,info
Huế có hoạt động truyền thống nào thú vị không?,info,info
Tôi nên ở bao lâu khi đi Phan Thiết?,info,info
Ở Tây Ninh có khách sạn nào gần trung tâm không?,info,info
Nếu tôi đến Đại Nội Huế thì nên đi đâu đầu tiên?,info,info
Bạn có thể kể lịch sử của Mũi Né không?,info,info
Ở Ninh Bình có quán cà phê đẹp nào không?,info,info
Bạn gợi ý giúp tôi vài homestay đẹp ở Hồ Tây nhé.,info,info
Ở Đảo Cát Bà có khách sạn nào gần điểm du lịch chính không?,info,info
Ở Chùa Hương có gì mới mở không?,info,info
Bạn có thể kể lịch sử của Phú Yên không?,info,info
Trời có thường mưa khi đi Gia Lai tháng 8 không?,info,info
Có chuyến bay nào thẳng đến Vĩnh Long không?,info,info
Ở Đảo Cát Bà có phong cảnh đẹp không?,info,info
Tôi có thể đổi tiền ở đâu khi đến Quản Bạ?,info,info
Có resort nào ven biển ở Hạ Long không?,info,info
Có xe buýt đi Châu Đốc không?,info,info
Ở Phú Yên có chợ đêm bán đồ ăn không?,info,info
Bạn có thể giới thiệu về Làng cổ Đường Lâm không?,info,info
Ngũ Hành Sơn có món nào hợp với người ăn chay không?,info,info
Có xe buýt đi Đảo Cô Tô không?,info,info
Làm sao để học tốt tiếng Anh giao tiếp?,none,none
Thời tiết ở Đại Nam tháng này thế nào?,info,info
Tháng mấy là mùa đẹp nhất ở Thác Bản Giốc?,info,info
Ngũ Hành Sơn có bãi biển nào đẹp không?,info,info
Đảo Lý Sơn có đặc sản gì không nhỉ?,info,info
Bạn có thể giới thiệu về Cần Thơ không?,info,info
Ở Nhà thờ Đức Bà có cần đặt vé trước không?,info,info
Bạn có thể giới thiệu về Chùa Hương không?,info,info
Tôi nên đi tour hay tự túc khi du lịch Phong Nha – Kẻ Bàng?,info,info
Nên đi Bình Thuận vào mùa nào là đẹp nhất?,info,info
Lào Cai có bị ảnh hưởng bởi bão không?,info,info
Điện Biên có bãi biển nào đẹp không?,info,info
Bạn có biết chỗ nghỉ nào view đẹp ở Thanh Hóa không?,info,info
Từ Hà Nội đến Hà Giang đi bằng gì tiện nhất?,info,info
Có thể xem múa rối nước ở Sầm Sơn không?,info,info
Review cho tôi về Bình Dương với.,info,info
Trời có thường mưa khi đi Buôn Ma Thuột tháng 8 không?,info,info
Ở Làng cổ Đường Lâm có lễ hội gì nổi tiếng không?,info,info
Ở Sơn La có khách sạn nào gần trung tâm không?,info,info
Ở Bạc Liêu có di tích lịch sử nào nên tham quan?,info,info
Ở Hồ Gươm có địa điểm nào nên ghé thăm ạ?,info,info
Tôi muốn biết thêm thông tin về Tuyên Quang.,info,info
Du lịch Mộc Châu cần lưu ý điều gì?,info,info
"Bạn ơi, Lũng Cú có gì vui không?",info,info
Có tàu lửa đi Đà Nẵng không bạn?,info,info
Ở Bến Tre có lạnh vào ban đêm không?,info,info
"Tôi muốn ăn hải sản ở Cà Mau, bạn gợi ý giúp nhé?",info,info
Bạn có thể kể vài truyền thuyết liên quan đến Ba Bể không?,info,info
Homestay ở Quảng Ninh có phục vụ ăn sáng không?,info,info
Có thể xem múa rối nước ở Nha Trang không?,info,info
Có tour nào đi Sầm Sơn 3 ngày 2 đêm không?,info,info
Đi Đảo Hòn Tre vào cuối tuần có kẹt xe không?,info,info
Đường đến Đà Lạt có dễ đi không?,info,info
Có thể thanh toán bằng thẻ ở Đảo Nam Du không?,info,info
Có chuyến bay nào thẳng đến Bình Dương không?,info,info
Cao Bằng có bãi biển nào đẹp không?,info,info
Tôi nên đi tour hay tự túc khi du lịch Tam Đảo?,info,info
Đi Cam Ranh nên mang theo những gì?,info,info
Lễ hội ở Bình Định thường diễn ra vào tháng mấy?,info,info
Có tour nào đi Núi Sam 3 ngày 2 đêm không?,info,info
Ở Asia Park có lạnh vào ban đêm không?,info,info
Đảo Cù Lao Chàm có hoạt động truyền thống nào thú vị không?,info,info
"Bạn ơi, Kỳ Co có gì vui không?",info,info
Du khách thường làm gì khi đến Vườn quốc gia Cát Tiên?,info,info
"Tôi nghe nói Sầm Sơn có lễ hội rất đông, đúng không?",info,info
Có khách sạn nào ở Sun World Hạ Long phù hợp cho gia đình không?,info,info
Ở Núi Bà Đen có khách sạn nào gần điểm du lịch chính không?,info,info
Có nên đi Hà Nam vào mùa hè không?,info,info
Châu Đốc có bị ảnh hưởng bởi bão không?,info,info
Tôi nên đặt phòng ở khu nào khi đến Kiên Giang?,info,info
Tôi muốn biết thêm thông tin về Long An.,info,info
